ด	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>ดอ เด็ก</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>daawᴹ dekᴸ</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>Mid</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>d-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-k</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>child</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_ด.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>Mid-class consonant.</td></tr></table>
ต	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>ตอ เต่า</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>dtaawᴹ dtaoᴸ</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>Mid</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>dt-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-k</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>turtle</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_ต.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>Mid-class consonant.</td></tr></table>
บ	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>บอ ใบไม้</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>baawᴹ baiᴹ maiᴴ</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>Mid</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>b-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-p</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>leaf</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_บ.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>Mid-class consonant.</td></tr></table>
ป	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>ปอ ปลา</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>bpaawᴹ bplaaᴹ</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>Mid</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>bp-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-p</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>fish</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_ป.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>Mid-class consonant.</td></tr></table>
อ	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>ออ อ่าง</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>aawᴹ aangᴹ</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>Mid</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>ʔ-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>basin</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_อ.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>Mid-class consonant.</td></tr></table>
ข	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>ขอ ไข่</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>khaawᴿ khaiᴸ</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>High</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>kh-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-k</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>egg</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_ข.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>High-class consonant.</td></tr></table>
ฃ	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>ฃอ ขวด</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>khaawᴿ khuaatᴸ</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>High</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>kh-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-k</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>bottle</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_ฃ.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>Rare/obsolete. High-class consonant.</td></tr></table>
ฉ	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>ฉอ ฉิ่ง</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>chaawᴿ chingᴸ</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>High</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>ch-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>cymbals</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_ฉ.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>High-class consonant.</td></tr></table>
ฐ	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>ฐอ ฐาน</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>thaawᴿ thaanᴿ</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>High</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>th-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-t</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>base</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_ฐ.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>High-class consonant.</td></tr></table>
ถ	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>ถอ ถุง</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>thaawᴿ thoongᴿ</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>High</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>th-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-t</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>bag</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_ถ.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>High-class consonant.</td></tr></table>
ผ	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>ผอ ผึ้ง</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>phaawᴿ pheungᶠ</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>High</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>ph-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>bee</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_ผ.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>High-class consonant.</td></tr></table>
ฝ	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>ฝอ ฝา</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>faawᴿ faaᴿ</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>High</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>f-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>lid</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_ฝ.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>High-class consonant.</td></tr></table>
ศ	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>ศอ ศาลา</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>saawᴿ saaᴿ laaᴹ</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>High</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>s-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-t</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>pavilion</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_ศ.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>High-class consonant.</td></tr></table>
ษ	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>ษอ ฤาษี</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>saawᴿ reuuᴹ seeᴿ</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>High</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>s-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-t</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>hermit</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_ษ.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>High-class consonant.</td></tr></table>
ส	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>สอ เสือ</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>saawᴿ seuuaᴿ</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>High</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>s-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-t</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>tiger</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_ส.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>High-class consonant.</td></tr></table>
ห	<table style='margin: auto; border-collapse: collapse; text-align: center;'><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>หอ หีบ</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>haawᴿ heepᴸ</td></tr><tr><td style='text-align: right; padding: 0.7em; width: 50%;'>Class:</td><td style='text-align: left; padding: 0.7em; width: 50%;'><b>High</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Initial Sound:</td><td style='text-align: left; padding: 0.7em;'><b>h-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Final Sound:</td><td style='text-align: left; padding: 0.7em;'><b>-</b></td></tr><tr><td style='text-align: right; padding: 0.7em;'>Meaning:</td><td style='text-align: left; padding: 0.7em;'><b>box</b></td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>[sound:cheat_sheet_consonant_ห.mp3]</td></tr><tr><td colspan='2' style='text-align: center; padding: 0.7em;'>High-class consonant.</td></tr></table>
